"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","16/281","73/8542",0.219178082191781,6.66270170136011,8.96107800847917,1.19812037886047e-09,3.01926335472839e-07,2.43407613810601e-07,"124/125/126/127/131/218/1548/1549/1555/2328/2949/4128/4129/7365/10720/54490",16
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","16/281","79/8542",0.20253164556962,6.15667372404162,8.49204405172311,4.10192172949832e-09,5.16842137916788e-07,4.16668891470092e-07,"124/125/126/127/131/1645/218/1553/1548/1549/1555/2949/3290/7365/10720/54490",16
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","11/281","36/8542",0.305555555555556,9.28845393436141,9.19079965119457,1.16099929987598e-08,9.75239411895827e-07,7.86220578512509e-07,"124/125/126/127/131/218/8639/4128/4129/5409/7306",11
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","14/281","68/8542",0.205882352941176,6.25853045844672,8.0290808311048,3.14477343779385e-08,1.98120726581013e-06,1.59721387761635e-06,"124/125/126/127/131/1548/1549/1555/10170/8608/5959/7365/10720/54490",14
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","13/281","59/8542",0.220338983050847,6.69799143494783,8.09961310168977,4.17666760965492e-08,2.10504047526608e-06,1.6970459971861e-06,"107/111/153/364/100509620/63924/2167/8471/3991/4881/5140/5346/5567",13
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","14/281","76/8542",0.184210526315789,5.59973777861023,7.42834298609692,1.38414627463208e-07,5.41119379023885e-06,4.36240769221428e-06,"9370/336/364/100509620/948/2167/2172/2173/4023/4312/5105/5346/729359/5468",14
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","25/281","232/8542",0.107758620689655,3.27570867591115,6.48113929511244,1.50310938617746e-07,5.41119379023885e-06,4.36240769221428e-06,"58/89/27063/477/1158/1302/1297/1674/2273/4604/4606/4607/4619/4620/4624/4625/29895/9499/91977/6445/8557/7136/84675/165904/129446",25
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","32/281","370/8542",0.0864864864864865,2.62906607675291,5.90835515300583,4.52906558103931e-07,1.42665565802738e-05,1.1501442857113e-05,"153/183/185/1131/55584/1146/2556/2562/2567/55879/200959/2690/2740/9340/8001/10888/2890/3952/2847/10316/283869/4922/4986/5020/22953/5179/5443/5731/6344/6753/6866/7200",32
NA,NA,"hsa04081","Hormone signaling","23/281","219/8542",0.105022831050228,3.19254456523505,6.06208120124519,7.64835111556321e-07,2.1415383123577e-05,1.72646990094e-05,"107/111/9370/153/183/185/268/2690/2740/94235/2852/8471/3952/2847/4881/4986/5020/5179/5443/5567/10268/6753/7200",23
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","7/281","22/8542",0.318181818181818,9.67227434487221,7.51131129480294,4.31612550776769e-06,0.000108766362795746,8.76854971578068e-05,"218/26/443/10841/3067/4128/4129",7
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","13/281","98/8542",0.13265306122449,4.0324642312441,5.56834098811416,1.75638037133903e-05,0.000402370775979486,0.0003243841259985,"107/111/183/185/477/491/51806/84699/3777/3991/4881/5443/5567",13
"Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","8/281","47/8542",0.170212765957447,5.17422578935413,5.29217728147189,0.00012781419459971,0.00268409808659391,0.00216387189103017,"32/124/125/126/127/131/197257/5105",8
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","13/281","122/8542",0.10655737704918,3.23919257919608,4.59416433037124,0.000177343816606987,0.00343774167576622,0.0027714458789594,"32/9370/948/1149/84699/8471/3952/3991/5105/5207/5468/10891/53632",13
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","11/281","97/8542",0.11340206185567,3.4472612539898,4.47051528722266,0.000323266339589344,0.0058187941126082,0.00469100778501831,"107/111/153/362/477/491/51806/1131/1473/1755/5567",11
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","9/281","69/8542",0.130434782608696,3.96503171901594,4.56064738919353,0.000397992522701783,0.00668627438138995,0.00539035486887327,"111/153/183/185/51806/9635/4881/5140/5567",9
